m/z,Retention Time,InChIKey First Block,Accession,Name,Mass,Theoretical m/z,PPM Error,Adduct,Source,Sample,MS/MS,Score
103.0545,4.1297,"UEXCJVNBTNXOEH
GUVXZFRDPCKWEM","CHEBI:167069
CHEBI:33074","Ethynylbenzene
pentalene","102.04695
102.04695","103.054226
103.054226","2.6587944098920153
2.6587944098920153","[M+H]+
[M+H]+","chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
","0.8341205590107984
0.8341205590107984"
109.1016,3.5073,"KEHFJHPSOFFXBO
SDRZFSPCVYEJTP
BBDKZWKEPDTENS","CHEBI:77361
HMDB0244016
HMDB0246592, CHEBI:82377","bicyclo[3.3.0]oct-2-ene
Vinylcyclohexene
4-Vinylcyclohexene","108.0939
108.0939004
108.0939004","109.10117600000001
109.1011764
109.1011764","3.8863009138903966
3.8826345781259004
3.8826345781259004","[M+H]+
[M+H]+
[M+H]+","chebi
hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
serum","

","0.7113699086109603
0.7117365421874099
0.7117365421874099"
110.01,0.2267,UQYHHBYNPBMDEF,CHEBI:32670,iminodimethanethiol,109.00199,110.00926600000001,6.67216523373803,[M+H]+,chebi,no information(urine/serum/CSF/saliva/feces/sweat,,0.432783476626197
120.0451,1.9317,"CVNOWLNNPYYEOH
CWHFDTWZHFRTAB
FZKCAHQKNJXICB","CHEBI:38622
CHEBI:38903
CHEBI:51555","4-cyanophenol
phenyl cyanate
2,1-benzoxazole","119.03711
119.03711
119.03711","120.044386
120.044386
120.044386","5.947800007924584
5.947800007924584
5.947800007924584","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.5052199992075416
0.5052199992075416
0.5052199992075416"
125.0968,4.5104,"DVVATNQISMINCX
JYOVNNBTWWYRGU
JLRXGFYYIORWGF","HMDB0031686, CHEBI:165523, LMFA06000034, LMFA06000132
HMDB0033238
CHEBI:187684, LMFA06000121","(E,E)-2,4-Octadienal
2-Isopropyl-5-methylfuran
2,4-Dimethyl-2E,4E-hexadienal","124.088815
124.088815
124.088815","125.096091
125.096091
125.096091","5.667643124040661
5.667643124040661
5.667643124040661","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb, lm
hmdb
chebi, lm","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.5332356875959339
0.5332356875959339
0.5332356875959339"
127.0398,1.8419,"VYSRZETUSAOIMP
QNXPRMJHYUHYKW
NSYSSMYQPLSPOD","CHEBI:178061
CHEBI:76246
CHEBI:16458","2-furanacetic acid
2-methyl-5-methylenefuran-3,4-dione
triacetate lactone","126.03169
126.03169
126.03169","127.038966
127.038966
127.038966","6.564914893888218
6.564914893888218
6.564914893888218","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.44350851061117824
0.44350851061117824
0.44350851061117824"
127.1126,3.5082,"ICPZCFJMCZRIPY
FMZDFRXBZBPNSU
AOXNCUPDNCMHRX","LMFA06000031
LMFA12000096, LMFA12000105
LMFA12000108","4-octenal
4S-methyl-1-hepten-3-one
4-Methyl-6-hepten-3-one","126.104465
126.104465
126.104465","127.11174100000001
127.11174100000001
127.11174100000001","6.757833644897393
6.757833644897393
6.757833644897393","[M+H]+
[M+H]+
[M+H]+","lm
lm
lm","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.4242166355102607
0.4242166355102607
0.4242166355102607"
130.0657,3.4341,"SMWDFEZZVXVKRB
BCNUXXXHEIUHJB
AWJUIBRHMBBTKR","HMDB0033731, CHEBI:17362
HMDB0011664, CHEBI:63905
HMDB0034244, CHEBI:16092","Quinoline
3-Methylene-indolenine
Isoquinoline","129.0578492
129.0578492
129.0578492","130.06512519999998
130.06512519999998
130.06512519999998","4.419324543191578
4.419324543191578
4.419324543191578","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","JP000486, JP001634, JP003494, JP007402, JP008861, JP010829, JP010830, KO003952, KO003953, KO003954, KO003955, KO003956, AU252601, AU252602, AU252603, AU252604, AU252606

JP001635, JP009036, KO003252, KO003253, KO003254, KO003255, KO003256","0.5580675456808422
0.6580675456808421
0.6580675456808421"
134.0281,2.8942,"DZLNHFMRPBPULJ
LQFRYKBDZNPJSW
ULSZVNJBVJWEJE","HMDB0062164, HMDB0258979, CHEBI:45171, CHEBI:64562, CHEBI:64564, CHEBI:133584
HMDB0250857
CHEBI:176896, CHEBI:177353","Thioproline
Dapansutrile
L-thiazolidine-2-carboxylic acid zwitterion","133.0197492
133.0197496
133.01975","134.0270252
134.0270256
134.02702599999998","8.019278189558907
8.016293692882995
8.013309196436955","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
hmdb
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.29807218104410926
0.29837063071170056
0.29866908035630446"
135.0563,2.2992,"KRKSOBREFNTJJY
YTXKTNLLFWCWCK
SWEICGMKXPNXNU","CHEBI:137404
HMDB0249039
HMDB0244883","5-hydroxybenzimidazole
Benzoyl hydrazone
1H-Indazol-3-ol","134.04801
134.0480128
134.0480128","135.055286
135.0552888
135.0552888","7.508036375546604
7.487303969939388
7.487303969939388","[M+H]+
[M+H]+
[M+H]+","chebi
hmdb
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.3491963624453396
0.35126960300606114
0.35126960300606114"
144.1024,0.3349,"BPSLZWSRHTULGU
DRNGLYHKYPNTEA
GUYHPGUANSLONG","HMDB0242107
HMDB0246355
HMDB0250545, CHEBI:17237, CHEBI:11946","(R)-1-Methylpiperidine-2-carboxylic acid
trans-4-Aminocyclohexanecarboxylic acid
Crotonic acid betaine","143.0946287
143.0946287
143.0946287","144.10190469999998
144.10190469999998
144.10190469999998","3.4371509595418392
3.4371509595418392
3.4371509595418392","[M+H]+
[M+H]+
[M+H]+","hmdb
hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.756284904045816
0.756284904045816
0.756284904045816"
144.1025,0.408,"WOXWUZCRWJWTRT
WXFIFTYQCGZRGR
OKPYIWASQZGASP","HMDB0243822, CHEBI:86534
HMDB0245163
HMDB0254991","1-Aminocyclohexanecarboxylic acid
2-Hydroxypropyl methacrylamide
N-(2-Hydroxypropyl)methacrylamide","143.0946287
143.0946287
143.0946287","144.10190469999998
144.10190469999998
144.10190469999998","4.131104312979503
4.131104312979503
4.131104312979503","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
hmdb
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.6868895687020496
0.6868895687020496
0.6868895687020496"
146.0608,3.1942,"LISFMEBWQUVKPJ
OVYWMEWYEJLIER
GIIWGCBLYNDKBO","CHEBI:16365, CHEBI:18289
CHEBI:48994
CHEBI:181573","quinolin-2-ol
quinolin-6-ol
Quinoline 1-oxide","145.05276
145.05276
145.05276","146.060036
146.060036
146.060036","5.230725809240261
5.230725809240261
5.230725809240261","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","KO003942, KO003943, KO003944, KO003945, KO003946, UA005201, AU249101, AU249102, AU249103, AU249104, AU249105, AU249106
JP000496, UA006901
AU250901, AU250902, AU250903, AU250904, AU250905, AU250906","0.4769274190759739
0.4769274190759739
0.4769274190759739"
